Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/Ven/vscode/VRAI/runs/RUN_2026-07-24_15-22-16/28-openroad-globalplacement/VRAI_SYNC_CORE.odb'…
Reading design constraints file at '/home/Ven/vscode/VRAI/constraints/vrai_pnr.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 58 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3002
       10 |     +0.0% |       0 |       0 |             0 |      2992
       20 |     +0.0% |       0 |       0 |             0 |      2982
       30 |     +0.0% |       0 |       0 |             0 |      2972
       40 |     +0.0% |       0 |       0 |             0 |      2962
       50 |     +0.0% |       0 |       0 |             0 |      2952
       60 |     +0.0% |       0 |       0 |             0 |      2942
       70 |     +0.0% |       0 |       0 |             0 |      2932
       80 |     +0.0% |       0 |       0 |             0 |      2922
       90 |     +0.0% |       0 |       0 |             0 |      2912
      100 |     +0.0% |       0 |       0 |             0 |      2902
      110 |     +0.0% |       0 |       0 |             0 |      2892
      120 |     +0.0% |       0 |       0 |             0 |      2882
      130 |     +0.0% |       0 |       0 |             0 |      2872
      140 |     +0.0% |       0 |       0 |             0 |      2862
      150 |     +0.0% |       0 |       0 |             0 |      2852
      160 |     +0.0% |       0 |       0 |             0 |      2842
      170 |     +0.0% |       0 |       0 |             0 |      2832
      180 |     +0.0% |       0 |       0 |             0 |      2822
      190 |     +0.0% |       0 |       0 |             0 |      2812
      200 |     +0.0% |       0 |       0 |             0 |      2802
      210 |     +0.0% |       0 |       0 |             0 |      2792
      220 |     +0.0% |       0 |       0 |             0 |      2782
      230 |     +0.0% |       0 |       0 |             0 |      2772
      240 |     +0.0% |       0 |       0 |             0 |      2762
      250 |     +0.0% |       0 |       0 |             0 |      2752
      260 |     +0.0% |       0 |       0 |             0 |      2742
      270 |     +0.0% |       0 |       0 |             0 |      2732
      280 |     +0.0% |       0 |       0 |             0 |      2722
      290 |     +0.0% |       0 |       0 |             0 |      2712
      300 |     +0.0% |       0 |       0 |             0 |      2702
      310 |     +0.0% |       0 |       0 |             0 |      2692
      320 |     +0.0% |       0 |       0 |             0 |      2682
      330 |     +0.0% |       0 |       0 |             0 |      2672
      340 |     +0.0% |       0 |       0 |             0 |      2662
      350 |     +0.0% |       0 |       0 |             0 |      2652
      360 |     +0.0% |       0 |       0 |             0 |      2642
      370 |     +0.0% |       0 |       0 |             0 |      2632
      380 |     +0.0% |       0 |       0 |             0 |      2622
      390 |     +0.0% |       0 |       0 |             0 |      2612
      400 |     +0.0% |       0 |       0 |             0 |      2602
      410 |     +0.0% |       0 |       0 |             0 |      2592
      420 |     +0.0% |       0 |       0 |             0 |      2582
      430 |     +0.0% |       0 |       0 |             0 |      2572
      440 |     +0.0% |       0 |       0 |             0 |      2562
      450 |     +0.0% |       0 |       0 |             0 |      2552
      460 |     +0.0% |       0 |       0 |             0 |      2542
      470 |     +0.0% |       0 |       0 |             0 |      2532
      480 |     +0.0% |       1 |       0 |             1 |      2522
      490 |     +0.0% |       1 |       0 |             1 |      2512
      500 |     +0.0% |       1 |       0 |             1 |      2502
      510 |     +0.0% |       1 |       0 |             1 |      2492
      520 |     +0.0% |       1 |       0 |             1 |      2482
      530 |     +0.0% |       1 |       0 |             1 |      2472
      540 |     +0.0% |       1 |       0 |             1 |      2462
      550 |     +0.0% |       1 |       0 |             1 |      2452
      560 |     +0.0% |       1 |       0 |             1 |      2442
      570 |     +0.0% |       1 |       0 |             1 |      2432
      580 |     +0.0% |       1 |       0 |             1 |      2422
      590 |     +0.0% |       1 |       0 |             1 |      2412
      600 |     +0.0% |       1 |       0 |             1 |      2402
      610 |     +0.0% |       1 |       0 |             1 |      2392
      620 |     +0.0% |       1 |       0 |             1 |      2382
      630 |     +0.1% |       2 |       3 |             2 |      2372
      640 |     +0.1% |       2 |       3 |             2 |      2362
      650 |     +0.1% |       2 |       3 |             2 |      2352
      660 |     +0.1% |       2 |       3 |             2 |      2342
      670 |     +0.1% |       2 |       3 |             2 |      2332
      680 |     +0.1% |       2 |       3 |             2 |      2322
      690 |     +0.1% |       2 |       3 |             2 |      2312
      700 |     +0.1% |       2 |       3 |             2 |      2302
      710 |     +0.1% |       2 |       3 |             2 |      2292
      720 |     +0.1% |       2 |       3 |             2 |      2282
      730 |     +0.1% |       2 |       3 |             2 |      2272
      740 |     +0.1% |       2 |       3 |             2 |      2262
      750 |     +0.1% |       2 |       3 |             2 |      2252
      760 |     +0.1% |       2 |       3 |             2 |      2242
      770 |     +0.2% |       2 |       5 |             4 |      2232
      780 |     +0.2% |       2 |       5 |             4 |      2222
      790 |     +0.2% |       2 |       5 |             4 |      2212
      800 |     +0.2% |       2 |       5 |             4 |      2202
      810 |     +0.2% |       2 |       5 |             4 |      2192
      820 |     +0.2% |       2 |       5 |             4 |      2182
      830 |     +0.2% |       2 |       5 |             4 |      2172
      840 |     +0.2% |       2 |       5 |             4 |      2162
      850 |     +0.2% |       2 |       5 |             4 |      2152
      860 |     +0.2% |       2 |       5 |             4 |      2142
      870 |     +0.2% |       2 |       5 |             4 |      2132
      880 |     +0.2% |       2 |       5 |             4 |      2122
      890 |     +0.2% |       2 |       5 |             4 |      2112
      900 |     +0.2% |       2 |       5 |             4 |      2102
      910 |     +0.2% |       2 |       5 |             4 |      2092
      920 |     +0.2% |       2 |       5 |             4 |      2082
      930 |     +0.2% |       2 |       5 |             4 |      2072
